#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
appdirs==1.4.4            # via black, virtualenv
astroid==2.4.2            # via pylint
attrs==20.3.0             # via hypothesis, pytest
black==20.8b1             # via -r requirements-dev.in
click==7.1.2              # via black, pip-tools
coverage==5.3             # via -r requirements-dev.in
cycler==0.10.0            # via matplotlib
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via tox, virtualenv
flake8==3.8.4             # via -r requirements-dev.in
hypothesis==5.44.0        # via -r requirements-dev.in
iniconfig==1.1.1          # via pytest
isort==5.6.4              # via -r requirements-dev.in, pylint
kiwisolver==1.3.1         # via matplotlib
lazy-object-proxy==1.4.3  # via astroid
matplotlib==3.3.3         # via -r requirements-dev.in
mccabe==0.6.1             # via flake8, pylint
mpmath==1.1.0             # via sympy
mypy-extensions==0.4.3    # via black, mypy
mypy==0.790               # via -r requirements-dev.in
numpy==1.19.4             # via matplotlib
packaging==20.4           # via pytest, tox
pathspec==0.8.1           # via black
pillow==8.0.1             # via matplotlib
pip-tools==5.4.0          # via -r requirements-dev.in
pluggy==0.13.1            # via pytest, tox
py==1.9.0                 # via pytest, tox
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pylint==2.6.0             # via -r requirements-dev.in
pyparsing==2.4.7          # via matplotlib, packaging
pytest==6.1.2             # via -r requirements-dev.in
python-dateutil==2.8.1    # via matplotlib
regex==2020.11.13         # via black
six==1.15.0               # via astroid, cycler, packaging, pip-tools, python-dateutil, tox, virtualenv
sortedcontainers==2.3.0   # via hypothesis
sympy==1.7                # via -r requirements-dev.in
toml==0.10.2              # via black, pylint, pytest, tox
tox==3.20.1               # via -r requirements-dev.in
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.3  # via black, mypy
virtualenv==20.1.0        # via tox
wrapt==1.12.1             # via astroid

# The following packages are considered to be unsafe in a requirements file:
# pip
